"BtcTx(block_height=643974, block_hash=00000000000000000007d7304e94cbbbb9efc665c66a1b925c020561b7709982, block_time=1597565472, confirmations=1, fee=23310, hash=5669e6c9c192524ee66cf5b9ae6b5886d0f2e4c00d8514799ec0a8f8047431b0, inputs_count=1, inputs_value=415328, is_coinbase=false, is_double_spend=false, is_sw_tx=true, lock_time=0, outputs_count=2, outputs_value=392018, sigops=1, size=224, version=1, vsize=142, weight=566, witness_hash=730fa51660f582ceea807f76008616795a599aef4e89aba4b0087a7b6e4e4501, inputs=[{""sequence"":4294967295,""prev_addresses"":[""bc1quu4fcwsxdgclxp6un5565jr6gejdj46s7g8sa8""],""prev_tx_hash"":""b90ee553840598b062b10cbadcbfd35d17b1beb53fd29854bea5736ed2d82038"",""prev_value"":415328,""prev_position"":1,""prev_type"":""P2WPKH_V0""}], outputs=[{""spent_by_tx"":"""",""addresses"":[""bc1qc04xvtr75mnf8upd4nhfja26403n3fvhpyyet9""],""spent_by_tx_position"":-1,""type"":""P2WPKH_V0"",""value"":292018},{""spent_by_tx"":"""",""addresses"":[""3LqiQm2vuMb5n6iafdWMWHGvbdLN55aRbo""],""spent_by_tx_position"":-1,""type"":""P2SH"",""value"":100000}])"
"BtcTx(block_height=643974, block_hash=00000000000000000007d7304e94cbbbb9efc665c66a1b925c020561b7709982, block_time=1597565472, confirmations=1, fee=30240, hash=4333a172b2d67721124d6e7c5be9a3d980e9b71806619830eb3789a7b0b066c6, inputs_count=1, inputs_value=210631, is_coinbase=false, is_double_spend=false, is_sw_tx=false, lock_time=643973, outputs_count=1, outputs_value=180391, sigops=0, size=189, version=2, vsize=189, weight=756, witness_hash=4333a172b2d67721124d6e7c5be9a3d980e9b71806619830eb3789a7b0b066c6, inputs=[{""sequence"":4294967294,""prev_addresses"":[""1CUTx8qjs9BWxD1LNWRHWWUXWyQAyJrHfL""],""prev_tx_hash"":""8304f6f8bd66419200a89df8e081f4e7dc3f17362b1efe4ad6a48a71be26f842"",""prev_value"":210631,""prev_position"":1,""prev_type"":""P2PKH""}], outputs=[{""spent_by_tx"":"""",""addresses"":[""35F2167H1KnssrAdPLGnEJovsK42NZ79y9""],""spent_by_tx_position"":-1,""type"":""P2SH"",""value"":180391}])"
"BtcTx(block_height=643974, block_hash=00000000000000000007d7304e94cbbbb9efc665c66a1b925c020561b7709982, block_time=1597565472, confirmations=1, fee=30000, hash=56a296098f72511ebd37bc1ce51a1bfc66177338231e816ea970ec9061289dbd, inputs_count=1, inputs_value=280000, is_coinbase=false, is_double_spend=false, is_sw_tx=false, lock_time=0, outputs_count=1, outputs_value=250000, sigops=4, size=191, version=1, vsize=191, weight=764, witness_hash=56a296098f72511ebd37bc1ce51a1bfc66177338231e816ea970ec9061289dbd, inputs=[{""sequence"":4294967295,""prev_addresses"":[""1E6Ehet7ni59pDCZ4iHVTcjD1nVpbYuuCs""],""prev_tx_hash"":""eecb11c1f353f910796d29843b986a8defc6a45bcf78894fb97a696cc30d226c"",""prev_value"":280000,""prev_position"":1,""prev_type"":""P2PKH""}], outputs=[{""spent_by_tx"":"""",""addresses"":[""1Aef9Cx7iEeJ51iFXmEiEtzVQ7qU7ushSr""],""spent_by_tx_position"":-1,""type"":""P2PKH"",""value"":250000}])"
"BtcTx(block_height=643974, block_hash=00000000000000000007d7304e94cbbbb9efc665c66a1b925c020561b7709982, block_time=1597565472, confirmations=1, fee=30720, hash=a64ea6f3a9b8730419e96478b78c32a6ed93e9da260c40ac4fb63602411b9efa, inputs_count=1, inputs_value=18049500, is_coinbase=false, is_double_spend=false, is_sw_tx=true, lock_time=0, outputs_count=3, outputs_value=18018780, sigops=9, size=283, version=1, vsize=202, weight=805, witness_hash=46f247940f3c8b2363e63789e543d7585ea891752f80f6158837c5e953e5933f, inputs=[{""sequence"":4294967293,""prev_addresses"":[""3L1p2tUHPwrRN3qgf4Hm1R73e29hFshbnp""],""prev_tx_hash"":""5984460e63b20000b6046a92d643590816bf52234fddb5980ea078bbed204fa7"",""prev_value"":18049500,""prev_position"":2,""prev_type"":""P2SH""}], outputs=[{""spent_by_tx"":"""",""addresses"":[""1K2TjAgf3Ps3wtNYu7KTG8MKggatbPMKux""],""spent_by_tx_position"":-1,""type"":""P2PKH"",""value"":926351},{""spent_by_tx"":""3c635d6f152e03a7c09a0ef72f94cbee0dc4a3733d69b789ae00a1779d4b6a52"",""addresses"":[""12U7MEipw4yNDuDemEig9AGphzHZ1iX3Xx""],""spent_by_tx_position"":0,""type"":""P2PKH"",""value"":2841062},{""spent_by_tx"":"""",""addresses"":[""3L1p2tUHPwrRN3qgf4Hm1R73e29hFshbnp""],""spent_by_tx_position"":-1,""type"":""P2SH"",""value"":14251367}])"
"BtcTx(block_height=643974, block_hash=00000000000000000007d7304e94cbbbb9efc665c66a1b925c020561b7709982, block_time=1597565472, confirmations=1, fee=20295, hash=2ef0dfc2bbf04a6981fdf5dc6c137d7ffaff3e869879d7e5d7eac5ac74a8c14d, inputs_count=1, inputs_value=2177964, is_coinbase=false, is_double_spend=false, is_sw_tx=true, lock_time=0, outputs_count=1, outputs_value=2157669, sigops=1, size=216, version=1, vsize=134, weight=534, witness_hash=82eafe7c87b80a6ac92c7c3f1276db4264a90497c3f55458eac4621dd0f61ecb, inputs=[{""sequence"":4294967295,""prev_addresses"":[""3MbS5FtCHfjYP7zFeu1er3rU8cMrxAi5Hd""],""prev_tx_hash"":""23e03090011bf55a45b9fb98f27f754e17f767057a488a095be194b3ffcc15f8"",""prev_value"":2177964,""prev_position"":0,""prev_type"":""P2SH""}], outputs=[{""spent_by_tx"":"""",""addresses"":[""3NbniM9X8ivUmerRCkSAyi8FNj2UH9jr6c""],""spent_by_tx_position"":-1,""type"":""P2SH"",""value"":2157669}])"
"BtcTx(block_height=643974, block_hash=00000000000000000007d7304e94cbbbb9efc665c66a1b925c020561b7709982, block_time=1597565472, confirmations=1, fee=32314, hash=e82064f29dce0a787939e6f13682a6c973abcc86d9336cae739fe86e7b92db3e, inputs_count=1, inputs_value=112005280, is_coinbase=false, is_double_spend=false, is_sw_tx=true, lock_time=0, outputs_count=2, outputs_value=111972966, sigops=3, size=406, version=2, vsize=214, weight=856, witness_hash=81cd5893294177b6599c1886a534939cf7f55cc39b0eae0a1ad8923c6de57cec, inputs=[{""sequence"":4294967294,""prev_addresses"":[""3DGxAYYUA61WrrdbBac8Ra9eA9peAQwTJF""],""prev_tx_hash"":""fae7bc82a175060adbc6e2db7f0f938a187899b30f077ec260f9a0c6da1ae4b3"",""prev_value"":112005280,""prev_position"":0,""prev_type"":""P2SH""}], outputs=[{""spent_by_tx"":"""",""addresses"":[""35JnPqnJ7tFb8SAWNX8k6pJuY9r5mAhp4f""],""spent_by_tx_position"":-1,""type"":""P2SH"",""value"":4840000},{""spent_by_tx"":"""",""addresses"":[""3DGxAYYUA61WrrdbBac8Ra9eA9peAQwTJF""],""spent_by_tx_position"":-1,""type"":""P2SH"",""value"":107132966}])"
"BtcTx(block_height=643974, block_hash=00000000000000000007d7304e94cbbbb9efc665c66a1b925c020561b7709982, block_time=1597565472, confirmations=1, fee=27597, hash=51460cfa9d8d60e73d96a648a45c0a97209b38ea0d7f5c05a6cebde93500241d, inputs_count=1, inputs_value=374270838, is_coinbase=false, is_double_spend=false, is_sw_tx=true, lock_time=0, outputs_count=3, outputs_value=374243241, sigops=1, size=273, version=1, vsize=187, weight=747, witness_hash=fdfe2654df6e264feca7c17aee6702ef45cca6edfb0d25313c6ffde0f7edb694, inputs=[{""sequence"":4294967295,""prev_addresses"":[""bc1qgagexc5jxhmd5adnd0dtfedpksv4mzh49qdu2acez8jafcs9gq5sztlfzj""],""prev_tx_hash"":""47a9f2f1ed1638e12086f25f9702a5a304edfd0a5a50575e93651d606942903c"",""prev_value"":374270838,""prev_position"":1,""prev_type"":""P2WSH_V0""}], outputs=[{""spent_by_tx"":"""",""addresses"":[""3DS1RDr5e6vA3bfFfkzWMBVVDZB6C6Q2cD""],""spent_by_tx_position"":-1,""type"":""P2SH"",""value"":24985796},{""spent_by_tx"":"""",""addresses"":[""3EB5ZBfn3aDL3dJf4uv4ar2xNdWXssWEbh""],""spent_by_tx_position"":-1,""type"":""P2SH"",""value"":31450000},{""spent_by_tx"":"""",""addresses"":[""bc1qlp8et2xn5pyvjuat4ulgqq2pdsz3smhqd4pp5mhy0rycf5vqpmkqxep9lm""],""spent_by_tx_position"":-1,""type"":""P2WSH_V0"",""value"":317807445}])"
"BtcTx(block_height=643974, block_hash=00000000000000000007d7304e94cbbbb9efc665c66a1b925c020561b7709982, block_time=1597565472, confirmations=1, fee=27597, hash=56220c7f836ee60207e898474544677716c2e4cbf044ed14f94a2086ea40f032, inputs_count=1, inputs_value=979701355, is_coinbase=false, is_double_spend=false, is_sw_tx=true, lock_time=0, outputs_count=3, outputs_value=979673758, sigops=1, size=272, version=1, vsize=187, weight=746, witness_hash=d04f3c08d96b2e05cc074f0de39fd741b1d0beaae7ce00c6fba05d1ca67ee465, inputs=[{""sequence"":4294967295,""prev_addresses"":[""bc1qgagexc5jxhmd5adnd0dtfedpksv4mzh49qdu2acez8jafcs9gq5sztlfzj""],""prev_tx_hash"":""b8d751b63c4af8549bb86edabd5f63177769b55ff3d89c91bfdf1105a466397c"",""prev_value"":979701355,""prev_position"":2,""prev_type"":""P2WSH_V0""}], outputs=[{""spent_by_tx"":"""",""addresses"":[""35LLJFS22hjhfdAAhd2dLG1ELDUzEJ1sko""],""spent_by_tx_position"":-1,""type"":""P2SH"",""value"":8433910},{""spent_by_tx"":"""",""addresses"":[""3AZpQfEx22QbhmhK5c57YouJsVn2AmoDqr""],""spent_by_tx_position"":-1,""type"":""P2SH"",""value"":28260000},{""spent_by_tx"":"""",""addresses"":[""bc1qlp8et2xn5pyvjuat4ulgqq2pdsz3smhqd4pp5mhy0rycf5vqpmkqxep9lm""],""spent_by_tx_position"":-1,""type"":""P2WSH_V0"",""value"":942979848}])"
"BtcTx(block_height=643974, block_hash=00000000000000000007d7304e94cbbbb9efc665c66a1b925c020561b7709982, block_time=1597565472, confirmations=1, fee=22849, hash=dfe5e70d7e9aa62f2abea2f82f5b59086f2e637960e225f13b4f8e1b6b08ff74, inputs_count=1, inputs_value=8171094118, is_coinbase=false, is_double_spend=false, is_sw_tx=true, lock_time=0, outputs_count=2, outputs_value=8171071269, sigops=1, size=240, version=1, vsize=155, weight=618, witness_hash=9b6eb86e0fc75c240ebf455617431aacd2e39e84e6d1d673479bff1e361eafa5, inputs=[{""sequence"":4294967295,""prev_addresses"":[""bc1qgagexc5jxhmd5adnd0dtfedpksv4mzh49qdu2acez8jafcs9gq5sztlfzj""],""prev_tx_hash"":""13aeba87ae9b4a512e74f817872638e1ab2c9f4089e8a8d96235d472f5b22b11"",""prev_value"":8171094118,""prev_position"":1,""prev_type"":""P2WSH_V0""}], outputs=[{""spent_by_tx"":"""",""addresses"":[""3JiQiThbPirwHt6ucKSuQSEfPkkqQ215KH""],""spent_by_tx_position"":-1,""type"":""P2SH"",""value"":2709141},{""spent_by_tx"":"""",""addresses"":[""bc1qlp8et2xn5pyvjuat4ulgqq2pdsz3smhqd4pp5mhy0rycf5vqpmkqxep9lm""],""spent_by_tx_position"":-1,""type"":""P2WSH_V0"",""value"":8168362128}])"
"BtcTx(block_height=643974, block_hash=00000000000000000007d7304e94cbbbb9efc665c66a1b925c020561b7709982, block_time=1597565472, confirmations=1, fee=80184, hash=92a1dd0b2b1c45b826134155ed728cc53ca06c7fead5cab0371710b15ceb0cd1, inputs_count=4, inputs_value=317416600, is_coinbase=false, is_double_spend=false, is_sw_tx=true, lock_time=0, outputs_count=6, outputs_value=317336416, sigops=12, size=892, version=2, vsize=570, weight=2278, witness_hash=35dd40f9d5ce57a37089bc5f0afd09cd3c28b876c52799c0787f8b9c4422b817, inputs=[{""sequence"":4294967295,""prev_addresses"":[""3QCCex1EuvvrhgBFr2ma88nsc3aNSaZkk1""],""prev_tx_hash"":""f20662186f0d70a03a2a21dedd41c2881934c52519bd8b9f349fea1b838254a1"",""prev_value"":108349861,""prev_position"":0,""prev_type"":""P2SH""},{""sequence"":4294967295,""prev_addresses"":[""3BV9W1w6xgH9cVdTfRouBoV9EXZg7Kx9CT""],""prev_tx_hash"":""e97b21c3ccc220d944931f051049a7a620ddffc9d7cfd00a371e4ab646b2540f"",""prev_value"":102856876,""prev_position"":2,""prev_type"":""P2SH""},{""sequence"":4294967295,""prev_addresses"":[""3QCCex1EuvvrhgBFr2ma88nsc3aNSaZkk1""],""prev_tx_hash"":""0d75d8af8025148c04851ebdf7d3e2df88a788a442dd0b1830e271a239b345be"",""prev_value"":64457151,""prev_position"":0,""prev_type"":""P2SH""},{""sequence"":4294967295,""prev_addresses"":[""33gKpnCVQgwFXRptdzF4o8NtpE5H3XWMYE""],""prev_tx_hash"":""3ef5ce3023f93b94b893b460fde63165bc079b0784a617415a6f31e796fea36c"",""prev_value"":41752712,""prev_position"":1,""prev_type"":""P2SH""}], outputs=[{""spent_by_tx"":"""",""addresses"":[""3JY1hGk9dXn5SVFwxi6CnY26xmgsegb9Lm""],""spent_by_tx_position"":-1,""type"":""P2SH"",""value"":2215059},{""spent_by_tx"":"""",""addresses"":[""12kekzJBfx6A7PfEhCsBsgTXjKxRUFVuDE""],""spent_by_tx_position"":-1,""type"":""P2PKH"",""value"":1600000},{""spent_by_tx"":"""",""addresses"":[""3ND1hdPpqPg6zpmKN6BUWSAGY78VANqE5U""],""spent_by_tx_position"":-1,""type"":""P2SH"",""value"":297000},{""spent_by_tx"":"""",""addresses"":[""36enKwUFKLsr5h75VwNGp3hdzVjJWUsgQG""],""spent_by_tx_position"":-1,""type"":""P2SH"",""value"":421370},{""spent_by_tx"":"""",""addresses"":[""1JzJJaV8uHxUf2vkoYs4tnGnzoDNb3K2Dz""],""spent_by_tx_position"":-1,""type"":""P2PKH"",""value"":312121047},{""spent_by_tx"":"""",""addresses"":[""3Hn7FyFPbWUpeo7Yj63iUQ7Lm8L3XvaQrc""],""spent_by_tx_position"":-1,""type"":""P2SH"",""value"":681940}])"
"BtcTx(block_height=643974, block_hash=00000000000000000007d7304e94cbbbb9efc665c66a1b925c020561b7709982, block_time=1597565472, confirmations=1, fee=14688, hash=69b4cf8aee9c899ae82da4779665253176e6440a765ad14b559a2c66fc649917, inputs_count=1, inputs_value=805181, is_coinbase=false, is_double_spend=false, is_sw_tx=true, lock_time=0, outputs_count=1, outputs_value=790493, sigops=1, size=192, version=2, vsize=111, weight=441, witness_hash=102279903a0c279812aa4d062542167707aec3df3b70b5aaba8ca33f8ff83d1f, inputs=[{""sequence"":4294967295,""prev_addresses"":[""bc1q28q5lk79encwgmazhywq6snl0rcyam2mpy4a94""],""prev_tx_hash"":""4b14a27a4be58c52dce774dbaad00912eea112e32792e12f18aaa5051843e8be"",""prev_value"":805181,""prev_position"":26,""prev_type"":""P2WPKH_V0""}], outputs=[{""spent_by_tx"":"""",""addresses"":[""3EZKbuYmtuCmEzL3cPUyXK2iejpbBBpEJb""],""spent_by_tx_position"":-1,""type"":""P2SH"",""value"":790493}])"
"BtcTx(block_height=643974, block_hash=00000000000000000007d7304e94cbbbb9efc665c66a1b925c020561b7709982, block_time=1597565472, confirmations=1, fee=17854, hash=4c2d9ae9b49184a195a7a1f010c0ada66d66d5b4984b08079c85588533437989, inputs_count=1, inputs_value=118000, is_coinbase=false, is_double_spend=false, is_sw_tx=true, lock_time=0, outputs_count=2, outputs_value=100146, sigops=1, size=222, version=1, vsize=141, weight=561, witness_hash=8b30108fd41ed8cfe47331fd5b03ac55a24949aca60bc7e6980adba24e16eda6, inputs=[{""sequence"":4294967295,""prev_addresses"":[""bc1q0hwy7s48xwju3asc6593es0cwmg54d7nud5mzz""],""prev_tx_hash"":""55f4678cbb08fceec8b892e830ba52dc4875d2c8ff160578967202a595a24fbb"",""prev_value"":118000,""prev_position"":0,""prev_type"":""P2WPKH_V0""}], outputs=[{""spent_by_tx"":"""",""addresses"":[""bc1qyzxdu4px4jy8gwhcj82zpv7qzhvc0fvumgnh0r""],""spent_by_tx_position"":-1,""type"":""P2WPKH_V0"",""value"":98000},{""spent_by_tx"":"""",""addresses"":[""bc1q0hwy7s48xwju3asc6593es0cwmg54d7nud5mzz""],""spent_by_tx_position"":-1,""type"":""P2WPKH_V0"",""value"":2146}])"
"BtcTx(block_height=643974, block_hash=00000000000000000007d7304e94cbbbb9efc665c66a1b925c020561b7709982, block_time=1597565472, confirmations=1, fee=25053, hash=cfb1bdf2813d6d02cc1216d0819e7235f0e770fc118120613e0f675f4c0692ae, inputs_count=2, inputs_value=1672661, is_coinbase=false, is_double_spend=false, is_sw_tx=true, lock_time=643973, outputs_count=2, outputs_value=1647608, sigops=2, size=371, version=2, vsize=209, weight=836, witness_hash=1b0a3059b436efa2c876071d691eb328592f142fef5df8e205ea1d67e27ef57e, inputs=[{""sequence"":4294967294,""prev_addresses"":[""bc1qyg39vdlyrvszfvvehkzyauak74e2yvqhw6gva0""],""prev_tx_hash"":""0bfe48e3754a5751f6d8cecd2d64bd64b77be3dd5e06780597d9d54401596897"",""prev_value"":1378087,""prev_position"":0,""prev_type"":""P2WPKH_V0""},{""sequence"":4294967294,""prev_addresses"":[""bc1q0399v4tapaxfallrp6h98ses858pfx32lggu2l""],""prev_tx_hash"":""1f7527a37b07031d8d28a4128e41deffee9de0ab8b7a1c9f06cd491381e44ed7"",""prev_value"":294574,""prev_position"":0,""prev_type"":""P2WPKH_V0""}], outputs=[{""spent_by_tx"":"""",""addresses"":[""bc1qnu376cj2x0r4wrl9jq4npkec2yntjyz4tfppcv""],""spent_by_tx_position"":-1,""type"":""P2WPKH_V0"",""value"":47608},{""spent_by_tx"":"""",""addresses"":[""3PioCnG3vMgyRrGaitUBS4bQzA7Wijb3g8""],""spent_by_tx_position"":-1,""type"":""P2SH"",""value"":1600000}])"
"BtcTx(block_height=643974, block_hash=00000000000000000007d7304e94cbbbb9efc665c66a1b925c020561b7709982, block_time=1597565472, confirmations=1, fee=16941, hash=06453d45b958abb1a8cff1f1177ec03f4761282190032a8e70c60368f81099de, inputs_count=1, inputs_value=32821316, is_coinbase=false, is_double_spend=false, is_sw_tx=true, lock_time=643972, outputs_count=2, outputs_value=32804375, sigops=1, size=224, version=2, vsize=142, weight=566, witness_hash=3798cfa6551d567dec52d705aac13779e5615624ea1bf8c6e383b67200257cbe, inputs=[{""sequence"":4294967293,""prev_addresses"":[""bc1q7rujz4alcsw25kmta5ak06uu5hun6hh9akktxn""],""prev_tx_hash"":""eae4c62fbbf6bdaa139b1885a29ea3a2c352cdd84770dbba742ac54ce49832c8"",""prev_value"":32821316,""prev_position"":1,""prev_type"":""P2WPKH_V0""}], outputs=[{""spent_by_tx"":"""",""addresses"":[""3Jzx7XBL8t2AJ5oYV7w98x5MA8y7daAXzZ""],""spent_by_tx_position"":-1,""type"":""P2SH"",""value"":5000000},{""spent_by_tx"":"""",""addresses"":[""bc1qsz9nc783e0y6ng9plya76wvc29zhh0kg724nwm""],""spent_by_tx_position"":-1,""type"":""P2WPKH_V0"",""value"":27804375}])"
"BtcTx(block_height=643974, block_hash=00000000000000000007d7304e94cbbbb9efc665c66a1b925c020561b7709982, block_time=1597565472, confirmations=1, fee=44618, hash=17e2d960fdd3a98dd7be66000f9b584a86ce866645ad90f3c429d05ebf83d80b, inputs_count=2, inputs_value=107000000, is_coinbase=false, is_double_spend=false, is_sw_tx=false, lock_time=643973, outputs_count=2, outputs_value=106955382, sigops=8, size=374, version=2, vsize=374, weight=1496, witness_hash=17e2d960fdd3a98dd7be66000f9b584a86ce866645ad90f3c429d05ebf83d80b, inputs=[{""sequence"":4294967293,""prev_addresses"":[""1BFck6ok9gM54SiuL1NyXeQzTWZHzDugv4""],""prev_tx_hash"":""35b18a6fc3249dda07c5fcd28efe8f3ba2e5c5c7ff5c442fbecf59dfc1a4a6d1"",""prev_value"":57000000,""prev_position"":12,""prev_type"":""P2PKH""},{""sequence"":4294967293,""prev_addresses"":[""1G9Kf9fTg788Qs11dahDPBwCSE1b3sw9Ye""],""prev_tx_hash"":""8ef66b9246464745d51f1cd74685aba900615c4f783f8822489ec22f76562433"",""prev_value"":50000000,""prev_position"":5,""prev_type"":""P2PKH""}], outputs=[{""spent_by_tx"":"""",""addresses"":[""1G9AeT6rjJxVzDmmAG8e8J94pJqP1SfDfU""],""spent_by_tx_position"":-1,""type"":""P2PKH"",""value"":6955382},{""spent_by_tx"":"""",""addresses"":[""13SVEkvM3qcT6ACP83gzbfkSAG6PRpusNN""],""spent_by_tx_position"":-1,""type"":""P2PKH"",""value"":100000000}])"
"BtcTx(block_height=643974, block_hash=00000000000000000007d7304e94cbbbb9efc665c66a1b925c020561b7709982, block_time=1597565472, confirmations=1, fee=26723, hash=01f8da6ac031647356a234b0b2ad9c25f90a54712c25d929e77f82574dc39a45, inputs_count=1, inputs_value=25871829, is_coinbase=false, is_double_spend=false, is_sw_tx=false, lock_time=643972, outputs_count=2, outputs_value=25845106, sigops=4, size=224, version=2, vsize=224, weight=896, witness_hash=01f8da6ac031647356a234b0b2ad9c25f90a54712c25d929e77f82574dc39a45, inputs=[{""sequence"":4294967293,""prev_addresses"":[""1NQeghsZag1MVAqhrbm6FDXLSqCwamdZoc""],""prev_tx_hash"":""4c758477c4b39d6be33e236abcefc5f8ff9bd194b7f6335a0b8785e94d6c3c61"",""prev_value"":25871829,""prev_position"":6,""prev_type"":""P2PKH""}], outputs=[{""spent_by_tx"":"""",""addresses"":[""3FbDvR5E4MMpTsGQn9Pg2RNLNeGivi4w8w""],""spent_by_tx_position"":-1,""type"":""P2SH"",""value"":10000000},{""spent_by_tx"":"""",""addresses"":[""19CktPSw6gfp2zkTmrzmE9wqbwbYtXLaMp""],""spent_by_tx_position"":-1,""type"":""P2PKH"",""value"":15845106}])"
"BtcTx(block_height=643974, block_hash=00000000000000000007d7304e94cbbbb9efc665c66a1b925c020561b7709982, block_time=1597565472, confirmations=1, fee=13242, hash=5cab959630315c3833237cfd93fb2d6312f8b1ce21cab630c35bba9cc1362f7e, inputs_count=1, inputs_value=2705000, is_coinbase=false, is_double_spend=false, is_sw_tx=true, lock_time=643935, outputs_count=1, outputs_value=2691758, sigops=1, size=193, version=2, vsize=111, weight=442, witness_hash=8256622f875daf3a7a39e570a299225e29e35f393738a6a93b65ab6bd027ed01, inputs=[{""sequence"":4294967293,""prev_addresses"":[""bc1qkqshgltpsxgytateezup2xhh9daqah6nkhvgvs""],""prev_tx_hash"":""1cf0e7febfbe09bc4a06393ae7985701ec7a3443338236d55412338e9d119b12"",""prev_value"":2705000,""prev_position"":0,""prev_type"":""P2WPKH_V0""}], outputs=[{""spent_by_tx"":"""",""addresses"":[""39Mzb4V7Q3SxaYudsyyEoYf1SwSsYRt62c""],""spent_by_tx_position"":-1,""type"":""P2SH"",""value"":2691758}])"
"BtcTx(block_height=643974, block_hash=00000000000000000007d7304e94cbbbb9efc665c66a1b925c020561b7709982, block_time=1597565472, confirmations=1, fee=23063, hash=5edc11f39d392009ea36e020d685101ad1505aa73c2ec0200483854aae2ecf3f, inputs_count=1, inputs_value=255334376, is_coinbase=false, is_double_spend=false, is_sw_tx=true, lock_time=0, outputs_count=3, outputs_value=255311313, sigops=1, size=277, version=1, vsize=196, weight=781, witness_hash=06e46cd7ad121478a2171c0b2f2bd1dbb9473a21909aee5383b4f8fedbed13da, inputs=[{""sequence"":4294967295,""prev_addresses"":[""37biYvTEcBVMoR1NGkPTGvHUuLTrzcLpiv""],""prev_tx_hash"":""df07d5a598aa17630711a2c9cd5c1c3a4de208e555c43d6c1ae53a783d1aa3cc"",""prev_value"":255334376,""prev_position"":1,""prev_type"":""P2SH""}], outputs=[{""spent_by_tx"":"""",""addresses"":[""bc1q8gc2c5u2l88yuz4uzqf6waa2yuuhezegtd5066""],""spent_by_tx_position"":-1,""type"":""P2WPKH_V0"",""value"":197987},{""spent_by_tx"":"""",""addresses"":[""bc1q6n4ag4xya7epuuv3fgxs5ewpsd3qyq35nlsynr""],""spent_by_tx_position"":-1,""type"":""P2WPKH_V0"",""value"":95000000},{""spent_by_tx"":"""",""addresses"":[""37biYvTEcBVMoR1NGkPTGvHUuLTrzcLpiv""],""spent_by_tx_position"":-1,""type"":""P2SH"",""value"":160113326}])"
"BtcTx(block_height=643974, block_hash=00000000000000000007d7304e94cbbbb9efc665c66a1b925c020561b7709982, block_time=1597565472, confirmations=1, fee=160000, hash=29a73b354772d997ae35055e00399a8d9382a45f622d4c72714bdb350cee6b50, inputs_count=4, inputs_value=83163186, is_coinbase=false, is_double_spend=false, is_sw_tx=false, lock_time=0, outputs_count=5, outputs_value=83003186, sigops=48, size=1367, version=1, vsize=1367, weight=5468, witness_hash=29a73b354772d997ae35055e00399a8d9382a45f622d4c72714bdb350cee6b50, inputs=[{""sequence"":4294967295,""prev_addresses"":[""3E7jKczWp7qYW2Wt4sdLPP3jr8Mx347fJL""],""prev_tx_hash"":""4a5ec949500dd8399a9f17b1d5144e8c1b5a7bcffbd4937b29abccd5a2a3ca28"",""prev_value"":20000000,""prev_position"":1,""prev_type"":""P2SH""},{""sequence"":4294967295,""prev_addresses"":[""34cmGNy4yFdBXo6aJtpxc43xuwZHDwH4fE""],""prev_tx_hash"":""9dc0aaff0f0394c75b39fb148e457298ccfd2e983fcff31674eb50f99e35d2cf"",""prev_value"":20000000,""prev_position"":0,""prev_type"":""P2SH""},{""sequence"":4294967295,""prev_addresses"":[""3DquphUzsA2YRWYZZvatGRixTLZbrqQFAS""],""prev_tx_hash"":""a02fb26f3195902ed3d2e6c723f38f535897034a3dc716bde5cc6d8ee7ac00a0"",""prev_value"":20000000,""prev_position"":1,""prev_type"":""P2SH""},{""sequence"":4294967295,""prev_addresses"":[""364wfhssHyzLBj423oq5Kz9oP8FRbZUqyW""],""prev_tx_hash"":""7338f004dbbb40a7026c4f73f2694178c04bc11e7087fa040019e70e47006b47"",""prev_value"":23163186,""prev_position"":286,""prev_type"":""P2SH""}], outputs=[{""spent_by_tx"":"""",""addresses"":[""32J4DapusjptWLyRgh2zRe7Y79sgyqFmEu""],""spent_by_tx_position"":-1,""type"":""P2SH"",""value"":11660000},{""spent_by_tx"":"""",""addresses"":[""3LQZawjNRxgoZ4wTEzS9nAZWYYb44W3j2U""],""spent_by_tx_position"":-1,""type"":""P2SH"",""value"":8920000},{""spent_by_tx"":"""",""addresses"":[""3CtqR5vtqxWgQzdwPVatjqn5ewVhwfxQYF""],""spent_by_tx_position"":-1,""type"":""P2SH"",""value"":39290000},{""spent_by_tx"":"""",""addresses"":[""34Sq68brSvE1X8xCju2we6rpgM9eAN2iad""],""spent_by_tx_position"":-1,""type"":""P2SH"",""value"":22320000},{""spent_by_tx"":"""",""addresses"":[""bc1q4yrum4mz2skmslaaqwdatpw6hez74a3zu4v32pl8s2fejt8tmzxsgaad9c""],""spent_by_tx_position"":-1,""type"":""P2WSH_V0"",""value"":813186}])"
